3rd Party Company Name,Origin Country,Destination Country,Date,Amount,Receipt/Payment,Nature of Business (Our Company),Nature of Business (3rd Party),Sanctioned Country Flag,Risk of Transaction
Company_12,Australia,France,2025-04-23,3849.08,Receipt,Financial Services,Banking,No,Low
Company_33,Germany,Iran,2025-06-17,2544.41,Receipt,Financial Services,Retail,Yes,High
Company_29,UK,Australia,2025-07-27,2942.46,Receipt,Financial Services,Pharmaceuticals,No,Medium
Company_48,France,France,2025-06-21,2300.73,Receipt,Financial Services,Banking,No,Low
Company_35,Germany,Germany,2025-06-10,4548.35,Payment,Financial Services,Banking,No,Low
Company_1,France,UK,2025-03-30,3196.91,Payment,Financial Services,Retail,No,Medium
Company_37,France,France,2025-02-05,3159.36,Receipt,Financial Services,Payment Processing,No,Low
Company_10,Iran,Canada,2025-09-10,1403.11,Payment,Financial Services,Retail,Yes,High
Company_3,France,Germany,2025-05-08,3580.69,Payment,Financial Services,Banking,No,Low
Company_20,USA,Australia,2025-05-23,1203.07,Receipt,Financial Services,Retail,No,Medium
Company_29,Iran,Canada,2025-12-23,2128.14,Payment,Financial Services,Construction,Yes,High
Company_3,North Korea,India,2025-11-13,1225.21,Payment,Financial Services,Pharmaceuticals,Yes,High
Company_40,Australia,Germany,2025-05-11,2888.86,Receipt,Financial Services,Payment Processing,No,Low
